offset_md,ROP_log,GR_log
10724.974289278149,125.0,109.40030558706192
10725.474289278149,125.0,108.96088797875206
10725.974289278149,125.0,106.32551181306945
10726.474289278149,125.0,102.50541235867854
10726.974289278149,125.0,100.36046538104104
10727.474289278149,125.0,100.95410239599107
10727.974289278149,125.0,104.14602369968897
10728.474289278149,125.0,106.3886955669536
10728.974289278149,125.0,107.57099661150352
10729.474289278149,125.0,109.94068594169686
10729.974289278149,125.0,115.85517492908323
10730.474289278149,125.0,122.01888395668628
10730.974289278149,125.0,128.0587744301216
10731.474289278149,125.0,128.18687291719093
10731.974289278149,125.0,121.59291624073951
10732.474289278149,125.0,111.6657909455152
10732.974289278149,125.0,109.42058702753867
10733.474289278149,125.0,113.75875901502161
10733.974289278149,125.0,125.27285614159501
10734.474289278149,125.0,138.7941541512081
10734.974289278149,125.0,149.84488920627996
10735.474289278149,125.0,154.62053452562867
10735.974289278149,125.0,150.21803948815594
10736.474289278149,125.0,147.47982702538812
10736.974289278149,125.0,147.16761580997238
10737.474289278149,125.0,161.75093251007974
10737.974289278149,125.0,175.70637320429577
10738.474289278149,125.0,188.0230129006302
10738.974289278149,125.0,182.96906586924274
10739.474289278149,125.0,174.564882022003
10739.974289278149,125.0,177.31037821349048
10740.474289278149,125.0,185.58101513511122
10740.974289278149,125.0,193.18081952148933
10741.474289278149,125.0,194.74713456692143
10741.974289278149,125.0,192.45188513048828
10742.474289278149,125.0,188.8114136060306
10742.974289278149,125.0,188.0641843874554
10743.474289278149,125.0,192.38892415196065
10743.974289278149,125.0,196.43354290353417
10744.474289278149,125.0,194.07883789799692
10744.974289278149,125.0,189.9455356994315
10745.474289278149,125.0,185.1132167450567
10745.974289278149,125.0,179.96833464950524
10746.474289278149,125.0,175.47708253169492
10746.974289278149,125.0,173.1193897196763
10747.474289278149,125.0,169.927759741928
10747.974289278149,125.0,159.3304301949534
10748.474289278149,125.0,146.70287507812182
10748.974289278149,113.61705732443079,137.09062411432703
10749.474289278149,113.0,138.65487826015874
10749.974289278149,113.0,151.10226412464812
10750.474289278149,113.0,147.25576607202422
10750.974289278149,113.0,142.49481749348433
10751.474289278149,113.0,124.40913451316138
10751.974289278149,113.0,106.48805546329596
10752.474289278149,113.0,94.50857403357192
10752.974289278149,113.0,101.14096291321164
10753.474289278149,113.0,121.350703198166
10753.974289278149,113.0,144.63786405281704
10754.474289278149,113.0,160.5193560015902
10754.974289278149,113.0,164.13607262642856
10755.474289278149,113.0,156.5220387810366
10755.974289278149,113.0,138.73632094841915
10756.474289278149,113.0,124.31854445068234
10756.974289278149,113.0,115.14470227039654
10757.474289278149,113.0,113.50791685452229
10757.974289278149,113.0,114.37834987795297
10758.474289278149,113.0,116.92565876017485
10758.974289278149,113.0,116.3552575541147
10759.474289278149,113.0,112.03796213255784
10759.974289278149,113.0,105.41447768766915
10760.474289278149,113.0,97.08476287020079
10760.974289278149,113.0,88.78543803262538
10761.474289278149,113.0,81.28544970569003
10761.974289278149,113.0,79.50569236513019
10762.474289278149,113.0,78.80678388851258
10762.974289278149,113.0,74.24828028646124
10763.474289278149,113.0,67.25006925774314
10763.974289278149,113.0,60.783691304452404
10764.474289278149,113.0,60.081157205931405
10764.974289278149,113.0,71.03225958213612
10765.474289278149,113.0,83.83710317666058
10765.974289278149,113.0,92.0439938367898
10766.474289278149,113.0,97.08965198318185
10766.974289278149,113.0,102.18064779422951
10767.474289278149,113.0,109.40461802464154
10767.974289278149,113.0,121.62500327537113
10768.474289278149,113.0,135.12118801638655
10768.974289278149,113.0,145.60922785810212
10769.474289278149,113.0,159.07292003655922
10769.974289278149,113.0,176.36369037108582
10770.474289278149,113.0,208.69699619858437
10770.974289278149,113.0,235.35620465907292
10771.474289278149,113.0,229.68572436919936
10771.974289278149,113.0,205.43496920933606
10772.474289278149,113.0,175.63336864759322
10772.974289278149,113.0,155.66375870103494
10773.474289278149,113.0,153.91657151908132
10773.974289278149,113.0,155.63656180048804
10774.474289278149,113.0,156.67868139918482
10774.974289278149,113.0,153.75146333322607
10775.474289278149,113.0,145.54320810695813
10775.974289278149,113.0,136.4559635665691
10776.474289278149,113.0,129.48828831080627
10776.974289278149,113.0,132.09841083131687
10777.474289278149,113.0,145.21184018624146
10777.974289278149,113.0,153.94940895039556
10778.474289278149,113.0,154.04351171973292
10778.974289278149,113.0,147.6258890592175
10779.474289278149,113.0,133.4212158711012
10779.974289278149,113.0,121.35725213759903
10780.474289278149,113.0,118.54329774938996
10780.974289278149,113.0,123.25605916577913
10781.474289278149,113.0,133.3879598782748
10781.974289278149,113.0,141.71652141853974
10782.474289278149,113.0,146.33456295450355
10782.974289278149,113.0,145.69594777810045
10783.474289278149,112.05142144370257,142.20281410498396
10783.974289278149,111.05142144370257,141.6688202483952
10784.474289278149,110.05142144370257,152.76259778702445
10784.974289278149,109.05142144370257,168.27380916932677
10785.474289278149,108.05142144370257,180.06938541759317
10785.974289278149,107.05142144370257,184.0381453461937
10786.474289278149,106.05142144370257,181.1959829839675
10786.974289278149,105.05142144370257,176.47218287987823
10787.474289278149,104.05142144370257,172.32539355507544
10787.974289278149,103.05142144370257,166.8721548979014
10788.474289278149,102.05142144370257,152.8279194623494
10788.974289278149,101.05142144370257,129.52859624547222
10789.474289278149,100.05142144370257,103.08993623794531
